#include<iostream>
using namespace std;
// int main(){
//     int n=5;
//     int z=n/2;
//     for(int i=1;i<=n;i++){
//         for(int j=1;j<=n-i;j++){
//             cout<<" ";
//         }
//         for(int k=1;k<=i;k++){
//             if((i%2)!=0){
//             cout<<" *";
//             }
//         }
//         cout<<"\n";
//         i++;
//     }
//     for(int i=1;i<=n;i++){  
//         for(int k=1;k<=z;k++){
//             cout<<" ";
//         }
//         for(int l=z;l<=z;l++){
//             cout<<"   e";
//         }
//         cout<<"\n";
//     }
//     for(int i=1;i<=1;i++){
//         for(int k=0;k<=0;k++){
//             cout<<" ";
//         }
//         for(int i=0;i<=(n+1);i++){
//             cout<<"*";
//         }
//         cout<<"\n";
//         }
//     for(int i=1;i<=n;i++){  
//         for(int k=1;k<=1;k++){
//             cout<<" e";
//         }
//         for(int l=2;l<=n;l++){
//             cout<<" ";
//         }
//         for(int m=(n+1);m<=(n+1);m++){
//             cout<<" e";
//         }

//         cout<<"\n";
//     } 
// }
// int main(){
//     int n;
//     cout<<"number of character in alphabate : ";
//     cin>>n;
//     char arr[n];
//     cin>>arr;
//     bool check=1;
//     for (int i=0;i<=n;i++){
//         if (arr[i] != arr[n-i]){
//             check=0;
//             break;
//         }
//     }
//     if (check == 0){
//         cout<<"word is palindrome ";
//     }
//     else{
//         cout<<"word is not palindrome ";
//     }
//     return 0;
// }

int main(){
    int n;
    cin>>n;
    cin.ignore();
    char arr[n];
    cin.getline(arr,n);
    cin.ignore();
    int i=0;
    int currLen=0;
    int maxLen=0;
    while(1){
        if(arr[i]==' ' || arr[i]=='\0')
        {
            if(currLen>maxLen)
            {
                maxLen=currLen;
            }
            currLen=0;
        }
        else{
            currLen++;
            if(arr[i]=='\0'){
                break;
            }
        }
        i++;
    }
    cout<<maxLen<<"\n";
}
